userId,movieId
91,1213
91,926
92,2083
92,1702
92,455
92,2861
92,2096
92,2899
92,5267
92,2901
92,1243
92,42943
93,552
93,1704
93,1231
93,592
93,434
93,4565
93,5816
93,986
93,60
93,126
94,1089
94,1704
94,3147
94,1231
94,1233
94,1270
94,5816
94,185
94,986
95,1249
95,587
95,1196
95,1199
95,17
95,125
95,1270
95,2390
95,986
95,381
96,224
96,1089
96,4226
96,353
96,1704
96,1196
96,1231
96,2355
96,986
96,380
97,260
97,2728
97,3753
97,1258
97,337
97,7032
97,1272
97,6874
97,380
97,1213
98,165
98,903
98,1258
98,1580
98,33166
98,337
98,1394
98,2355
98,2324
98,1265
99,5792
99,165
99,553
99,1100
99,1231
99,592
99,434
99,6548
99,7160
99,185
100,838
100,1004
100,1100
100,494
100,17
100,1042
100,440
100,3259
100,1213
100,191
101,2336
101,407
101,2916
101,260
101,1545
101,4780
101,1968
101,1042
101,215
101,1594
102,1089
102,4226
102,708
102,1610
102,3147
102,588
102,750
102,19
102,2324
102,215
103,4160
103,4226
103,5573
103,7
103,5486
103,2355
103,5816
103,986
103,1213
103,126
104,1249
104,1569
104,8809
104,5995
104,588
104,17
104,2324
104,2779
104,1246
104,1727
105,1249
105,4226
105,1089
105,1036
105,1196
105,1267
105,148
105,1213
105,8638
106,5952
106,3147
106,7373
106,40815
106,8368
106,7153
106,45722
106,5816
106,6874
107,440
107,7
107,1704
107,973
107,719
107,1042
107,2355
107,1267
107,5816
107,1727
108,27744
108,2916
108,302
108,1041
108,17
108,2071
108,3640
108,156
108,381
108,1240
109,4160
109,4226
109,1704
109,11
109,3628
109,1042
109,1270
109,1213
109,440
109,381
110,1089
110,4226
110,4359
110,296
110,4361
110,5995
110,337
110,1394
110,1267
110,1240
111,2915
111,3147
111,2124
111,17
111,595
111,2324
111,6548
111,2804
111,345
111,1213
112,4226
112,1036
112,719
112,1231
112,1042
112,1270
112,344
112,1213
112,216
113,1249
113,1569
113,1258
113,1196
113,302
113,1458
113,1267
113,2324
113,3259
113,4063
114,4896
114,5378
114,2313
114,81834
114,1259
114,40815
114,5816
114,74458
114,8636
114,6333
115,512
115,1089
115,2916
115,3208
115,648
115,1196
115,588
115,432
115,1270
115,926
116,353
116,2916
116,454
116,587
116,208
116,1233
116,2324
116,5878
116,1240
117,4226
117,31973
117,440
117,1704
117,41
117,1042
117,2424
117,26
117,926
118,1089
118,260
118,5995
118,971
118,3948
118,432
118,1394
118,858
118,1213
119,1249
119,1089
119,227
119,10
119,3147
119,588
119,208
119,434
119,2324
119,5880
120,260
120,4677
120,7
120,74
120,1196
120,1394
120,1213
120,2334
121,1704
121,553
121,1036
121,719
121,17
121,1042
121,2355
121,1213
121,440
121,381
122,4226
122,3752
122,2120
122,1267
122,46965
122,1270
122,5816
122,185
122,216
123,1089
123,4226
123,260
123,1258
123,3147
123,1196
123,2959
123,1625
123,6874
124,1089
124,4226
124,1258
124,3147
124,1196
124,1394
124,2355
124,2324
124,344
124,1307
125,224
125,1089
125,2435
125,1704
125,3147
125,750
125,2324
125,215
125,5816
125,442
126,1376
126,4226
126,1704
126,1610
126,3147
126,588
126,1231
126,592
126,2324
126,185
127,6020
127,2565
127,4361
127,5418
127,2387
127,1078
127,8375
127,280
127,2779
127,1212
128,95558
128,903
128,1704
128,1258
128,1196
128,1394
128,951
128,1912
128,927
129,2915
129,1704
129,457
129,1196
129,1270
129,919
129,313
129,442
129,2334
129,95
130,1089
130,1704
130,3752
130,2120
130,1231
130,592
130,1233
130,208
130,185
130,315
131,1089
131,1249
131,4226
131,1258
131,3147
131,3949
131,1394
131,1267
131,1240
132,1089
132,4226
132,1249
132,1545
132,3147
132,7212
132,750
132,2324
132,57
133,4226
133,648
133,3147
133,5995
133,2324
133,1270
133,2779
134,1089
134,4226
134,1704
134,2120
134,1610
134,750
134,592
134,1233
134,1270
134,442
135,4226
135,1704
135,1196
135,719
135,464
135,1233
135,5298
135,2355
135,1270
135,215
136,4226
136,165
136,552
136,1704
136,3628
136,494
136,177
136,434
136,1042
136,1213
137,224
137,1704
137,1258
137,1196
137,237
137,1394
137,2355
137,1267
137,595
137,1240
138,2916
138,3972
138,1033
138,2924
138,7090
138,2133
138,5497
138,3259
138,3996
138,927
139,5952
139,85414
139,1291
139,1196
139,2028
139,1101
139,7153
139,5010
139,89745
140,4226
140,1704
140,1036
140,1231
140,1042
140,4565
140,440
140,986
140,926
140,1727
141,1089
141,260
141,3147
141,1196
141,588
141,3054
141,2355
141,2324
141,595
141,344
142,4160
142,1089
142,4226
142,224
142,1231
142,1233
142,986
142,315
142,351
143,6308
143,1257
143,2858
143,6765
143,5943
143,56176
143,2324
143,4886
143,4343
143,6333
144,1089
144,4226
144,838
144,1704
144,553
144,2120
144,750
144,783
144,1270
144,215
145,1089
145,4226
145,588
145,432
145,1233
145,2355
145,1267
145,595
146,2080
146,2787
146,31685
146,1799
146,4359
146,6631
146,40815
146,1270
146,26394
147,1729
147,5541
147,7
147,553
147,2985
147,2289
147,1784
147,315
147,380
147,1375
148,4896
148,6466
148,7080
148,40815
148,8368
148,5618
148,2324
148,5816
148,40826
148,6365
149,3266
149,260
149,1196
149,1580
149,5072
149,1270
149,2134
149,1240
149,442
150,4160
150,457
150,1036
150,1580
150,719
150,1394
150,597
150,1270
150,381
150,2334
151,325
151,2694
151,1064
151,494
151,3054
151,1042
151,2355
151,146
151,216
151,667
152,1089
152,4226
152,3266
152,1258
152,5995
152,1394
152,1267
152,1240
152,1213
153,7361
153,2918
153,5992
153,457
153,778
153,3408
153,5265
153,50872
153,1625
153,30810
154,98243
154,1580
154,102125
154,5816
154,2355
154,2324
154,59315
154,50872
154,88125
155,780
155,1196
155,2860
155,368
155,34162
155,372
155,1272
155,1210
155,413
156,4226
156,838
156,1231
156,2355
156,371
156,3317
156,1267
156,986
156,381
156,926
157,4226
157,5995
157,1517
157,2353
157,3253
157,4022
157,4886
157,4661
157,2011
157,4734
158,1862
158,77177
158,8874
158,1391
158,93840
158,2353
158,2193
158,4025
158,27674
158,55391
159,2915
159,3147
159,1230
159,1231
159,1265
159,1042
159,2355
159,2324
159,2100
160,4226
160,66
160,2885
160,1704
160,2355
160,1267
160,1270
160,5816
160,986
161,5444
161,745
161,3147
161,235
161,783
161,2289
161,1042
161,2355
161,276
161,1148
162,4160
162,4226
162,838
162,1231
162,592
162,337
162,1042
162,6548
162,1213
162,1246
163,4226
163,50872
163,2709
163,4246
163,440
164,2916
164,165
164,34405
164,260
164,1704
164,1291
164,1580
164,786
164,1240
165,2916
165,260
165,903
165,1704
165,2607
165,432
165,1265
165,153
165,380
166,1249
166,4226
166,1089
166,838
166,3147
166,1196
166,434
166,2355
166,1270
167,3175
167,3147
167,1196
167,1231
167,367
167,5298
167,215
167,216
167,1148
168,1089
168,3266
168,8809
168,1458
168,1267
168,2324
168,594
168,1394
168,1148
168,350
169,708
169,2424
169,440
169,7
169,31973
169,1042
169,2355
169,5816
169,986
169,126
170,1704
170,3147
170,1100
170,783
170,442
170,1233
170,8880
170,5878
170,151
170,986
171,4160
171,4226
171,553
171,1199
171,719
171,2355
171,1267
171,1270
171,4919
171,381
172,260
172,6662
172,1258
172,5995
172,2416
172,2161
172,6707
172,2011
172,2716
172,317
173,1376
173,1569
173,2916
173,838
173,5995
173,1231
173,719
173,2324
173,3446
173,345
174,165
174,2120
174,1231
174,8880
174,17
174,208
174,1270
174,440
174,986
174,252
175,7169
175,8643
175,44613
175,2599
175,6568
175,5073
175,38388
175,47382
175,47516
175,4508
176,4226
176,1704
176,3752
176,3147
176,1100
176,1231
176,1233
176,434
176,1270
176,185
177,1089
177,4226
177,2120
177,1231
177,17
177,3089
177,2355
177,5685
177,6936
178,1089
178,4226
178,1704
178,3147
178,1233
178,434
178,2355
178,442
178,381
179,4226
179,708
179,1704
179,5486
179,464
179,2355
179,597
179,1270
179,216
179,986
180,4226
180,260
180,5444
180,1291
180,1196
180,1265
180,2872
180,858
180,2716
180,1215
181,165
181,79
181,1233
181,1042
181,4565
181,440
181,217
181,986
181,315
181,252
182,838
182,41
182,11
182,1036
182,5486
182,1199
182,381
182,2355
182,1270
182,1213
183,2916
183,165
183,260
183,1704
183,648
183,1267
183,1240
183,377
183,380
183,2334
184,33794
184,111362
184,527
184,3152
184,120625
184,1625
184,1274
184,3994
184,193565
184,44191
185,89281
185,1957
185,1029
185,235
185,588
185,595
185,2355
185,1685
185,215
186,512
186,1376
186,165
186,1196
186,588
186,6936
186,434
186,2355
186,1270
186,5816
187,4226
187,5446
187,6440
187,1196
187,1199
187,1267
187,46965
187,215
187,1213
188,4359
188,903
188,7944
188,235
188,7086
188,2324
188,596
188,2424
188,1212
188,927
189,5952
189,4226
189,2728
189,1258
189,3147
189,5995
189,2324
189,2100
189,6874
189,2716
190,4226
190,356
190,3147
190,5995
190,4016
190,337
190,50872
190,44761
190,858
190,1213
191,4160
191,4226
191,838
191,1036
191,381
191,2355
191,1270
191,986
191,1213
191,926
192,227
192,165
192,1610
192,1231
192,208
192,434
192,1270
192,151
192,315
193,1089
193,260
193,903
193,2985
193,5995
193,1196
193,3949
193,1200
193,337
193,1213
194,7458
194,1078
194,1208
194,3897
194,7614
195,4160
195,4226
195,1036
195,1231
195,1233
195,434
195,46965
195,1270
195,1213
195,381
196,165
196,73017
196,2728
196,588
196,1580
196,1231
196,1042
196,6874
196,1370
196,2334
197,1089
197,1249
197,3681
197,3147
197,1200
197,337
197,1240
197,153
197,4189
198,4160
198,4226
198,1584
198,8371
198,3317
198,1270
198,986
198,381
198,1727
199,4160
199,1089
199,4226
199,457
199,1036
199,1196
199,1231
199,440
199,381
199,926
200,1089
200,4226
200,7
200,1704
200,1196
200,1231
200,17
200,434
200,216
200,185
201,1231
201,1584
201,592
201,208
201,2355
201,1270
201,1213
201,440
201,986
201,381
202,4226
202,440
202,1036
202,1199
202,434
202,2355
202,3317
202,1270
202,5816
202,1727
203,1089
203,1704
203,2728
203,1610
203,3147
203,3916
203,432
203,8695
203,2010
203,2463
204,1089
204,1249
204,4226
204,296
204,1258
204,5995
204,2872
204,4189
204,1208
204,1213
205,5952
205,2407
205,99114
205,97866
205,1196
205,7438
205,40815
205,2324
205,5816
205,88125
206,4160
206,838
206,11
206,973
206,719
206,1042
206,2355
206,3317
206,2424
206,381
207,2993
207,6707
207,1721
207,1371
207,799
208,1272
208,260
208,1221
208,1542
208,1380
208,1704
208,1833
208,1617
208,1240
208,6874
209,1272
209,1258
209,1291
209,3147
209,1198
209,2324
209,50872
209,1721
209,6874
209,2716
210,260
210,2628
210,1196
210,1270
210,1240
210,6874
210,2010
210,2011
210,1374
211,1089
211,4226
211,165
211,6662
211,1032
211,3147
211,1196
211,2324
211,2872
211,1213
212,2985
212,3147
212,1291
212,589
212,1200
212,2872
212,1240
212,2301
212,4189
213,165
213,903
213,1291
213,1580
213,589
213,1198
213,80463
213,2289
213,1240
213,1213
214,30850
215,4226
215,4516
215,260
215,95558
215,5995
215,3147
215,1196
215,1291
215,1265
215,306
216,26
216,4359
216,1033
216,588
216,176
216,595
216,596
216,951
216,986
216,927
217,1376
217,648
217,1610
217,1004
217,1196
217,45
217,434
217,2355
217,215
217,986
218,3266
218,904
218,2683
218,1291
218,7212
218,1262
218,1230
218,3160
218,2779
218,1212
219,1249
219,4226
219,1089
219,3147
219,1196
219,1231
219,434
219,19
219,215
219,185
220,1089
220,4226
220,1196
220,1231
220,434
220,2355
220,1270
220,215
220,185
220,986
221,4226
221,5573
221,1199
221,719
221,3089
221,1267
221,3317
221,1270
221,2390
221,8638
222,1089
222,4226
222,1704
222,296
222,2985
222,1291
222,19
222,2324
222,3704
222,1213
223,2336
223,1257
223,3147
223,4016
223,51925
223,4886
223,5816
223,1625
223,2716
223,6333
224,195
224,1258
224,11
224,5995
224,17
224,1265
224,2324
224,6936
224,380
224,1213
225,312
225,6884
225,3752
225,785
225,595
225,3253
225,215
225,216
225,2395
225,413
226,4226
226,1231
226,464
226,785
226,434
226,592
226,5880
226,1270
226,216
226,1213
227,1089
227,4226
227,648
227,1258
227,3147
227,5995
227,1231
227,2324
227,1270
227,8638
228,4226
228,1603
228,260
228,3147
228,1196
228,1580
228,132462
228,1240
228,1213
228,1375
229,4160
229,165
229,1704
229,719
229,1231
229,434
229,2355
229,986
229,315
229,926
230,2915
230,2628
230,2120
230,809
230,30825
230,1515
230,3916
230,2997
230,1240
230,95
231,1089
231,165
231,1258
231,1291
231,1196
231,1580
231,589
231,1240
231,1210
231,1213
232,1089
232,4226
232,1704
232,3147
232,1196
232,1231
232,2324
232,7894
232,5816
232,345
233,1089
233,4226
233,2985
233,1258
233,3147
233,5995
233,1394
233,2324
233,1213
234,4203
234,1196
234,783
234,1584
234,592
234,367
234,2355
234,6936
234,60
234,126
235,4160
235,1704
235,1231
235,1042
235,1270
235,215
235,440
235,986
235,381
235,926
236,54785
236,1350
236,2791
236,3016
236,1580
236,1389
236,1997
236,4849
236,2353
236,4025
237,1249
237,4226
237,3147
237,780
237,4878
237,80463
237,337
237,1270
237,6874
237,3005
238,1221
238,4359
238,553
238,2058
238,2028
238,1490
238,1620
238,1944
238,440
238,858
239,4226
239,1704
239,553
239,1036
239,2355
239,1270
239,440
239,1213
239,926
240,344
240,708
240,126
240,494
240,17
240,1681
240,2355
240,5816
240,986
240,1246
241,1089
241,4226
241,356
241,2985
241,1258
241,337
241,858
241,1213
241,8638
242,1089
242,4226
242,2120
242,457
242,3147
242,1233
242,1267
242,1270
242,442
242,315
243,4160
243,783
243,464
243,1681
243,434
243,1042
243,6548
243,592
243,1233
243,185
244,1704
244,1610
244,1036
244,3628
244,432
244,434
244,2324
244,437
244,377
244,380
245,5224
245,2355
245,237
246,1249
246,4226
246,1089
246,838
246,6440
246,553
246,1196
246,1199
246,17
246,170355
247,1249
247,4226
247,1089
247,1704
247,3147
247,1196
247,588
247,2355
247,2324
248,111362
248,53125
248,6377
248,1291
248,1198
248,44022
248,45722
248,6874
249,4226
249,1704
249,3628
249,2355
249,1267
249,46965
249,1270
249,6548
249,5816
250,5541
250,2918
250,2181
250,3147
250,7212
250,371
250,596
250,6963
250,7614
251,1089
251,1249
251,4226
251,296
251,1258
251,3147
251,5995
251,1394
251,1267
251,2324
252,8961
252,1704
252,457
252,6377
252,588
252,2355
252,5012
252,2997
252,1303
252,345
253,2824
253,1961
253,302
253,1199
253,913
253,1394
253,5265
253,21
253,951
253,1209
254,1249
254,4226
254,1089
254,1704
254,3147
254,1196
254,1231
254,2355
254,1270
255,3040
255,260
255,2717
255,4749
255,1135
255,19
255,4084
255,4214
255,633
255,2301
256,1249
256,553
256,3147
256,1196
256,5486
256,8371
256,2196
256,5880
256,442
256,380
257,5418
257,44
257,7090
257,4084
257,2581
257,3897
258,4226
258,48516
258,3147
258,5995
258,1259
258,4878
258,36527
258,1265
258,6874
258,2716
259,7619
259,31685
259,6378
259,1517
259,592
259,4016
259,4246
259,1270
259,4886
259,2010
260,224
260,1089
260,4226
260,6440
260,1199
260,3089
260,1267
260,3476
260,2390
261,1089
261,4226
261,48516
261,260
261,296
261,3147
261,2324
261,1208
261,1213
262,4160
262,224
262,196
262,2121
262,1196
262,302
262,17
262,148
262,4312
262,26
263,4160
263,838
263,1704
263,553
263,3628
263,1231
263,17
263,2355
263,440
263,986
264,1376
264,353
264,2120
264,5995
264,588
264,1231
264,48
264,594
264,2355
264,7614
265,4160
265,1376
265,2121
265,3147
265,1196
265,1231
265,208
265,2801
265,1270
266,4226
266,1704
266,6440
266,1036
266,1196
266,785
266,1270
266,215
266,1213
266,926
267,2916
267,1704
267,1258
267,1196
267,1231
267,1199
267,1073
267,3317
267,1240
268,4226
268,2630
268,1196
268,1199
268,786
268,148
268,1047
268,26
268,1213
268,927
269,708
269,1991
269,1036
269,3949
269,2355
269,1270
269,217
269,381
269,2334
269,191
270,4160
270,838
270,11
270,1042
270,2355
270,786
270,597
270,1270
270,3317
270,381
271,320
271,54281
271,7212
271,1580
271,1200
271,3408
271,1270
271,1210
271,4795
271,1375
272,2628
272,457
272,3147
272,780
272,589
272,1259
272,34319
272,33493
272,6874
272,6365
273,215
273,6440
273,337
273,5298
273,2355
273,1267
273,1270
273,3446
273,986
273,926
274,4226
274,1036
274,1199
274,1681
274,434
274,2355
274,1270
274,344
274,986
274,1213
275,4226
275,5573
275,838
275,17
275,2355
275,1270
275,2390
275,986
275,125
275,926
276,65
276,344
276,2424
276,842
276,1231
276,1042
276,2355
276,5816
276,637
276,216
277,65
277,1801
277,1196
277,44
277,1580
277,2355
277,1270
277,1047
277,216
277,95
278,2944
278,4226
278,3556
278,1958
278,2918
278,585
278,3147
278,5995
278,3251
278,4508
279,1089
279,2916
279,1704
279,457
279,1258
279,3147
279,1196
279,1580
279,1240
280,4226
280,3816
280,588
280,17
280,2355
280,2324
280,5685
280,3253
280,2424
280,8638
281,8641
281,33794
281,55269
281,40815
281,2959
281,4084
282,4226
282,1036
282,1196
282,1231
282,2355
282,1267
282,1270
282,1213
282,381
282,1246
283,3175
283,1704
283,1258
283,3147
283,1231
283,785
283,1394
283,2324
283,2134
283,216
284,344
284,552
284,1704
284,494
284,464
284,434
284,1270
284,5816
284,185
284,216
285,1089
285,95558
285,903
285,904
285,971
285,337
285,1267
285,3253
285,5341
285,1213
286,1089
286,4226
286,165
286,1704
286,1036
286,588
286,1231
286,2324
286,185
286,380
287,224
287,3395
287,5573
287,5446
287,5995
287,1199
287,1394
287,2804
287,3253
287,2779
288,708
288,1704
288,6440
288,2120
288,3628
288,2607
288,2355
288,1270
288,986
288,926
289,48416
289,3266
289,1090
289,6440
289,3147
289,3250
289,4242
289,2997
289,1213
289,5023
290,4160
290,4226
290,6440
290,237
290,1231
290,2355
290,1267
290,440
290,986
290,381
291,4896
291,33794
291,111362
291,1704
291,81834
291,40815
291,8368
291,2355
291,44022
291,5816
292,2916
292,648
292,1610
292,3147
292,1196
292,588
292,1233
292,2355
292,2324
292,377
293,3160
293,457
293,1258
294,1376
294,1089
294,353
294,1196
294,7212
294,1391
294,432
294,785
294,2324
294,46965
295,1089
295,4226
295,1729
295,95558
295,296
295,3147
295,1199
295,46965
295,1213
295,158
296,1272
296,1089
296,4226
296,3681
296,356
296,1704
296,3147
296,5995
296,2324
296,50872
297,1249
297,4226
297,5416
297,648
297,1610
297,1258
297,1036
297,750
297,1598
298,1089
298,4226
298,2916
298,1196
298,107408
298,1270
298,215
298,1240
298,1213
299,2787
299,1350
299,3753
299,8810
299,1995
299,3147
299,1291
299,1389
299,4022
299,2717
300,356
300,1258
300,3147
300,5995
300,2959
300,306
300,2324
300,1272
300,1721
300,6874
301,4160
301,4226
301,48516
301,165
301,838
301,3752
301,719
301,434
301,926
302,4160
302,4226
302,838
302,1704
302,11
302,1196
302,719
302,3317
302,381
302,926
303,260
303,1580
303,589
303,1240
303,1210
303,3160
303,1374
303,1375
304,1569
304,2424
304,440
304,434
304,2355
304,3317
304,1270
304,5816
304,95193
304,926
305,4226
305,165
305,6440
305,553
305,6548
305,46965
305,1270
305,215
305,1213
306,8961
306,72737
306,4069
306,56389
306,49286
306,65230
306,56174
306,2355
306,59258
306,27772
307,4226
307,5573
307,2694
307,750
307,5298
307,2355
307,215
307,344
307,1213
308,2918
308,1257
308,2124
308,783
308,4016
308,1265
308,594
308,5971
308,2872
308,158
309,4226
309,95558
309,903
309,3147
309,5995
309,37741
309,1073
309,1912
309,1212
309,927
310,3040
310,3266
310,903
310,745
310,1291
310,237
310,1237
310,3317
310,1148
310,2334
311,2313
311,3737
311,3147
311,5625
312,5446
312,1704
312,2120
312,648
312,1036
312,1196
